1,13-10-2024,22:31:22,7b92c788adb57dfc5918d5718d1c3144bde68f79fd218490b5af09d75034d68e08879482bdb504dfa848660d15c4d233b35e6c005a881eead798205b0bda1cb96a046da561375117dd811f359cd4f726845dd8d2227074628bdbadc19a9aecf1773c916240bec37a8bf9a343e1a757637e3b0ec98f883ac2986eb6659b3a11eaf7d2f152fd763559f413fb9d80c55cd4f23aa5fbca3dd03c92d255a7661bec55b6f178515b263ed3308a1b32911837cf6524265eced3d863a318bfb4aafcb092d3939f1454f68416989d0e73ab5bb862a5b7b8642932ed11b8071c5b3669b0d23b88cc6e3788864a3f07e826b8d444f7811908cc2905ea4ee1ccc3d385c9d6f5,95de2b59e478df0d97c9b6bc7ff914da91a748bb36bdd645abca949dc74de41d9bf69166d8cec9e4fa2ae254794f3dc27bf4112cc34b30f095f5f909b5f3fe041fd2c60ca9bebfc9c5b952fbf2f632bbd0b48b486819e2b07c5ed2a42073451eebff4704c2e5acb7ac2cefe33dae6572e778b6f56d47702b2588d61dc847bbaf90c8a32f2d086d8972551c057f0b89579d3100c6d41547dc2803c6b4e859fa929b4bd2fe6e8925a538610e516e0fa33dc1473a32152d29f5b1ca5d0aad941dad3f0e09a6016dc3090ece1bad2380c0a3d61c5310e43a1f18c8993c8b08440bc5f0479280e4d5f0a64c3557608d81055674ca993cf44a66aacc9e14e453323bc0,2235bdc99f0c394615a7e05d7eb1213094f92d3d5be47e490506dd004a4ea717febf61715d0491bc4a61960d0251caf6f26a76dc307074a12922377a17dfc4763c1636d88634360e184cc0835c02d977e7b442ae9deb6ba22e5b1a98a32c14aedbf03c0b047c5985eba04f41f2f7b2f3d9cdc242c94e8dcaa99e64abc6e068325e916056599e10083b7c3b1192d67df0f044daf0e2655c923ce45d0ede4b0c71006e30341fea8e455448a13557bf999cbe9eca221e80a1d0bcb38188b003c683cec427145457d02c375edfb6e58c6bba1efde37da388c7ff0ee11cb1e0017ecf1d63eebdf99e3f6ccf7f827c401c9254c4bb3632e2b67eb69f9b953d2cef298a,42101e13485a4ba4b760344e1e11e1dab468ce31d5e259223b5ab6967c3b536731245c99ac602491892e6f6cf920caacc6efc0a4212705a3dfdadc59a031fb1ca17f45e0ea2ea2493d662ae2bc81a882f5fe6979ce899a0f2fee6197e59d76191a16668438980c8e2e1daeda3af4c0fb2480556bc7b0fdc1f31639cf33300e18bc9910a0c0eb01aa4dba383a626176ea6d70c0c38db11b5248e947abb76cfa719dd93d33b887fbcdbb56d86f421002f205b851b2b83883f443b263f6e5eb0889fe4d92a7f391e6cb1431a16eb4796aaaa0c14cfd414b5ddf422dba4cee3d4e63aafc3ceec3403502fcb36236665ea882ac2d85817bcdfb7ddc929cf502017062
8,13-10-2024,23:07:26,1e821efb1f999ffe14440db51a76f4d709b7d1c71bc421eb964ca2706583db84da433ce1b8b01af243c80dea8be0fbbf64a5b379244dc92176b098ae2f74ed2ca39c13ada9d330f88223c6f6f47d4af4e86a2b8255720db8548187725eb5b27ef86f614bea6550503d0d9c8c7cfeca9df1467919dc43437b849fd7229f755ff9df77f0f8be9f56654491b6d2b25197518ebe19978afd462e54fc13c66c75b8013de92624d8ab73b8d369a33761b602af21fd4153c381774032e49569bcb859fa4788542481060556f3d64d3a5d5557c7cd346cf0d35e866150372fe1cdf472deac29026d37aabd9510f8bd585fd762207dc19a7a6b897f588a766987a7343d0b,95ae26f0054ddf02772b8ed9bbe9af17711f8782761083d634dfe6b2d78ed86e3a3f7b47e715c893fe1a239f1d14fc8bbdac72c922c063c514ddfb1efa4b3a042078ed6ee20c9960f4759a7108d4b35b773f9745be3a35a90023081544592ff72abd5bcc1dac4bd9b85aa44e09aa5b9ab8c6e0d8b7616e328107d1a19372379b14fdd0dca83f8d086d1708778c1e1d77f6eb767edbc47a538aaf20051ba1e28f088f324bbd5222833cca6b643d946d11960122015d73fb77aec0dcf94f4f6ca2662bedc24785eefe08f10fcac4446bdbdfbdfbfa29256cf5184f672e84599f6e8e3ac4532f27832045c54e7b4d7ff36fa5877728a85b8d18e15492ce69db61ad,23009a63fb4a5091073516edf54272c196bfb8e44e1ae30873bccaef7cd626fefe006b38c1c75620411185561d4c6ea7a8dfac3c6b65c88fd9cc3cb9461b52931fcb5cdc3804bede4005e403180f4ef8cee5464d60d7b6b80311b2adc269b402ad9ef757d88849d1eee622b3f35f1d5462374a107b14f9f73b0e0abc02d904fcfe58954063c079c5bbb27210533a3c11ea779d12f9cec4240a8bdb8e121d7a5e03ab0a2ac28f2b882a7b70830f2badeb385fb693c8a42587295db514f3c95d5f52f1d249ab408339fa12d9c06b21386e759bcaaa94862ad4b0d3837e0fcf9468d69ea66c8324dfbf8059db286da7157fed9585f1d4b04c3f0a21252daa7b762c,349ac73337aaf591c69bc185c041d95e6f5d3421cbfb9f35b168afc3d3fbc0ad8c3846ec11a67bf269af866d6ec19257f70693b8cf9d45e011e6b0c7c17bab5468dfd67345d64fd2cabdce594bb54c40381f54b28af2813fae6406b4b5a293cf10442b13e341a1ccccc2909bfa7eff5ffdc47e24c4ec7999f9c7d8de7c365b294b43a3eed28e4dcccf573c2e68d45e3fdeecac681af2a9d48ff801f4ce29b5e3a9f0d95bdbf32c70654b0efb61dd88115408b5e2d8c42fb5b7a733c1acdb8c079b9e8b7a373f4b738ff15f6d6fd96293a24f28867090465557bc28d7ac368a855c2fb3e98fe97f73b45850c32c369f1ef85d81480cb8923ab30d7e17666be257
9,13-10-2024,23:07:34,84976f811ec926686b56a50feb27b0ddfab7a49a9aa91877f290f100e4b5f0cf5a4dbbd541eb7546a4377af4ebad43966448e76c8e78ba5b3812df3ea5323c3e2664c78bbdef1a8783304ff81b340d0db22af8a6be94f92a6faecbc274e7fe93cb612c937945c83b58e888f1f20df6adc6d363fe5bdb175d26ea7099b5919d67c081cc43451dc045035e9d8241980cfa71048b8d5a56c00b5db71476fd9c8176aaad2c2af4b4ec0546e65f0f3fe8ba47e30c65882e10c764717442e0c0aad1f3725319b60deef8f30933bd4617d547a818db05a30623a0f106e3062738d8691228bbd0ae310e74671c12d77440b825d0a1e289aca0b908ff250ddabdec74872a,5f193123e1b9638c06c0a62653b3682c33b1d8007f541d6b05f2b25f943965b5b1aff29df6207cec5210bcec112fc3e47b7301f9e547c5469711770840820185d2cbc1580bace16a90d799f25f96b3e170bf27aa1fe7384ffdcea5c1b58351361e9e504e0cf67a67b7d2dff9c10eba10014e7a62468de15d804bb3ae55bdeccbae6d059ea73d2e6956d0030a38316ac202b9d4110db088450f0695195f29b33b10e33d207a93b41226a461c665f01b5053b84bd560a6dd33e90ab3841e4da35db05d01333d6c1bc1fe17768bee1cbd60e995aa3990f9ab9f93025ac1758bd0e49e77c7e1ea4d94c825f42ddd15ce34ff2f2a0b1e0baca49b57e279fb69196386,afb819c810f5f565b93a7285310ce81df345087a7789c10e21ceef2a60c9578ae6b6f3baf1bbd660d4d5b5894216238b5819c79ed5b1ecc0bd6df54a26e04b9e461919ba6626a0e5bde323d9eb4f2d418f1e34128a421e38022cc2a431afa187496c36f3da61c7ac1ae29c7d4564f15535d25e8c4505104dab0a41c1a43599150d77fd1d7b5df0ee93ff468c4d2c499980f45e3fbc11a693dd4b43a2bb4ef73100d5421958898fafd8fb47a303acc684ef05a8a0b68e5846b852f94c627c78e1278729224c06ac7d0902aee07d465cf9c8b4bb88aedd98b2fea0287f9220d797d36bdcbd8bc6d8d392542f14e909bf647d9807da042cb4c225b3958d11bcd71a,2b2d154721b68f034560a0d067fe27a482a615a8b542e7520d834e9d398f1b808f562c91e1701766d57a88e4e0329b7e1152e55ed7effdbb4eff4cebe70a32d0dfbb31d0a4802c06a7bae4254995da3c0ef22736e1f361aa177e3810f174ce6a2441b8fe4210bee2730a16048fa07c25e5e73bc7bf6878496d4c6b1ad4fe6d2678d056833a1dede62d4f4d563637bb2d6de56b69d5e70e51c48573f210f10f5b6f658a74cbe695b05fad22ade76fcddff99da3b1c1483814f6737a022cd61b8b5d87567e7107e51174dd29c433a1ccd2607ef199fb2ce22ebc3c7b1a9dd6e1433ef5d81b939792265f0563639b9cef974cb180ff424250ae94104e93322ac8ae
10,13-10-2024,23:08:18,4df758cb989576ae597dbc83a033e8e0d2f5003c4cf46ab2efb87ec16afdd6feb19a20a227380e77e8e42be34faea966f0967c704d60468ff34b3e957c22b20c504249705f9339760b6417e683b5cca948105ec8462dc88842d69ca3c355e86b1831e57fbb03a90eb054b5eb5b748440e1a3e652b82f80566cf6263d1362fd84d149ea5e5160d04bd01a13f24e545fb539b5e651910f7a6b7dcf510486f06a4537011c08490772f38626c04ba97e09632f1207d79d24a931a53cce4ee4725a978e76aef35d320fc114c17a10cf4af70551617ecda49128f79ea4d45dead557dd37e5b1406702b7e8764c69440bc4da4ac01212bb237add31dec7023da5e9acd8,4728fbd26456c58748534071c43a7bb7576f42197440d73434a18233e9c35348602d35a60ecb9288832ec0b4be9f3c9b67d4a42f252c97d58835a9e8b9c846f8394521c0f88e7b144d15578d0a6d9dc6416fc0f0139aa11e240c2371fae3c109b38dc7d69c8b446f2610380b47e917f81081358011ad1715ee0fc094be4de6b8af7fd9c79eb197e863209c2d2bbc516da50c8e334147d9dcc5bb28dc4d57869917ab13a8245a4eaea11577c12e2fd7f1c1742103429bce83be24349c78c886a172428edbfc8a84136fa48e723bfcede0f1cfc7c3ffa84434bf9de5bb4a9c3e3d3e175fd2f2816edb824fd20ff69b6710fe6bae7f224c796077d48bfbfbb62f81,6d06dc1c289460646648b4e84903219ba7839781647c5e150f6ef5d805498d8fca660b3c1d26bcc236f7c4b5c0f4e11207ecc0fcf5ccd340cfce26817a74e771c2982d225ec9532c29f54403f3796deb18811b526cf055c067d36ad41254ab976dd3b7630482954cf708d0f2761f3d8e7846220af3f2d05aba7e52574429908c64120971e033744b1f9542bad9b7dfc25c6cd24ff83a0a491d09cd91b9ea25fb3a24f3fcad0f2522453e67cacc0ec1a76885d557fbd00f90e04b401beb9d2d1c8d896f3a9a623c936ba9351a0d4f1d33511953f39024339f4b58a9600acd531042a2eb3ad0db06bcd35b518fdf989a9a05d027b20eb4c60f1386e3e98b9c04c5,af08dd717a6957e878389094836549928ddce232cba41cf4749ff35ead4b25f05e61e707fe33c8ed68cf901dab211c776febb19e6ea3476d056f2d3ac57870710d5b534e5a4b45290019ea89f2073cc252e1f919488c1d8c833cb720eb1efaf1d7376f6232854f027cfc078bfefa167c2dccfc29e9b9d045a978ab31c80a3c9b2cc82aa3701bbec9f2fc3e1e598a4f02109d595631dce1125a71bc1b693e7d51ffde37def8ca446de226c56dedd57a11e8cd0a9f2ee39672188336e906aa531c53a2a8a2ebc126661c63eb102cab3e8ae24db383b8918ab602a13080c53634038a8b41fda1d3007684f3ebf0b38c4850efa8b417c43f05441a8ed4652349e325
11,13-10-2024,23:10:44,5e2e8a1868ff63cd1b255858bb72ac046d11e4b4be6a2310591d6bad2f4509f95cb17abadaa535e94fc1581ce6e062eefe610f45d0b1e8e3f7f541bca2fda3bdfce014e6ee8d59abf6f497ad342e8c656b171d6303fd09f0cc640ed356d89a0b4f9416d023c22766eb921a158e35c6ff44d1517bf38b473d737373bbcbba06032823db85dc110ce46a0e98f79981caaf377b3531bb4e372350da2053803da20e6797a81817d98f4f705cdde67d6d1f80d8beacf5e532935e40dfe9e052820aaf0d0a22e8516a777c08b70a8623f9459b6f308308b28835cfa7a00240d1f58e0e5e3f39f656f30f8089699e861196c926f242e8d65fab4b2eaf0e7251d11f5cda,ae53c6a3cb664086160740dcd9954a79c8dd59f49c82000d2794b4b361fe37aba4d2dfb2410b8aeaeae0d467c863149cdde37617514a320322596b90f28a6ff62094f7bd6176440c6a6da97c03c85376c5bb68a071fa58a956f40cd42bfad8bf03ab7a99b269184e233d8c9151cd5ebc0b4cec551acf45ffbe307334d637a7ee71969fc345279760c5845276836f6f08491122dd280fb1474066cc277d84f703e5c2ee9f3af159d86d304743f9ae7e2c7f17654dba705d287b84c9c90cc8b17875bc873a24ba59de89a0e8d0e4dd9ea9b01e72e9e440b4b676a2fa0ebeb177c2871199c99ad0c3fd5af57f2ab26073f1e9aa34de7281132f402239ac8fbeca57,a933be97d01efb62cbcb5fcb81ecb63a20e4df2dc99d27cc1d8b77747aab9cfa1c65fd45aeab650df3535cb2bcb157c0833c266710070627938cc4960621534f00f1215bac2b3e2c696bb102a37a33830d79d96f2a50a72649c13d8a0000f99f2ed85b1220504f572422c0c07981f364b48a0805df01975ac3b8af476fa082ce7ba1fe1e9ee5df5de9ce17644853829cc6ff6ebe7d80a7194f1ba5c99197b6dc91ee5409a22fe2ca9cb483d561e4b84acff62d23ec9099dfa0fb754202daee46330c3217d23c4c93fa9e64b387d1644a0bcce53ef380fd21503c6c28fe2088d2e0933f2e941e860a93a48cd7e8cb681cf54d4c0083f6e2c9b37be0a82dabbc60,50fbd22a89ae5a0ec638c7fc28765f42a2a3bf2a91a779785d3851377be5f4057fab6954fb6562a336347b589320b96835386a552bda586b04af9decc403ca784e0740c49955a3ad5d37ef2d421143db9eb1029e9985b625cab01cbc89d06504f089c265f063afcd0e6ca08c29e07546f147cab1588811e04f8ceb14bd15b3984ea23bf6100952795a357fa06086e758304488bb975c590179b38f6ee419d99ebd01ba6b42983bb6753d1b5d5b5ab308c7354a37beec2627d9da8c99aa2d24ec863cf4835825d28b1f920a614f11d9d59bcc4643fb0907f722f9cb6dccc46049fd5e3010539f415f823caed310146042bfe77bff71c7ba5f9b0e2a712cec7fdd
12,13-10-2024,23:11:08,0696502d91d6b2216a05370991225fbf8c4302cfd75df6b479a7e3c30ca36badd06afe1adec2f78cd0d08b76f7136d45cbde647503cc6af5963db31e5204952acc5183499bf78995645ca2e23f94e767bb3449f70cc43fa3536381c583845f65cf76dbed58ebdbed1ba362be15a7c32ba0415c03a6ec3f5ee2e60bea5276d61ef7d65d2d2db2357306f42511ab1223fd5fe0c36d4510b50c164d019a227410b0e2c0e055d422295a4e60372ad13007cd16f672c2e34db30a46c7cd475495cf85e9e95e29af4d56eaf00b294617ccb2c546337b20db185e6c77eaa26f1392167dc72b7aa7d8fe56c29cda201d22db3ace69e3701a20a2c3fcc78efb316234201b,0eef1275d7afc12277e5646654493c6b1dfdced86b7419f8fba4f1070998d1354eb1587c4d46b59f81ddc57047324334224928db11d436c23fb8790d0645f3e5870bd737e097b54a46cff5db0140c1417d1ebf961f23322efce405922da91d091fc2b323ea4fc8582d081ef3e2948d3f6a592d1cd2b8c69c9528f7a4cdd252c8ac5be51b7b0c39440af2834a4dc9f26873186165b4e759f18c0e3c5d3ae77e193cd7bb1b99e188c6189c8fc17b10a5bc63dae9616e24a69b5534a4bccfeeb6495f63632a80b870fdf4b545352e39ce6c1be2114a01b3166628502c8a02224695020e44e552e653c896287fe72b2981358b50dc01cdce02e2e1f4d9eaf9ce851d,2d325f61f7471f5369c4d4a60b4db8984c79b3d7f7fe5f7c1f95389537352c46943cc3ca79f8889f0dde7e044d10dc850112c225d061b96ea597cea598d66ed3c5eed78480f3e8a4d98270c82d909aa5095796d73fc5b1a15ab8a62f104a125e7e27d12778d1eacde874fa877b245e1ecea686c27064f53758406a68eb924e51e38a3ccb39d3fd5021cf23fc65b264e34bca14e7486e7f7bdc2c449cdb88e0fbf5b99d8730fceeea56ba1496e420a084a45fa2ea4f5d0012b4f00c27275118c67ba7eab8229dd6f6be0afafebd69967bcae2f73ba36e97efa6669604efa5bde75f0be117cd474fcfd5df79759962ed86393c2d9c112a5f0147e7353f12a033ea,607e4a7ace89cda817de59ed28e1a1840a8adbae15c0313e025071d082e4d09963652958e35712d88da94dc8582e7f7896364d1ba54cb8d2f2938a6ad48975683f679349332ea0b20494e5d4771576bae8387daaf0f0c1672bf6a276b9b00db4f9b417894ff46614da256a05bb85e6f8d4ad1647553cdb12c5dc9f96a8f50d7cebb40028b54fa8130fa32ab1e047041098b8cec3f6ac42e785c77c920faed8948f401d866db9b730bd85584f07bd005191532ee23fe7981a803c59f8b914f0613629ca2e029a76e54702ae63d4d9e57ff27d29f8fc3609f493be14e7bf88a7b4f3661bbae4ac921dcd2f2f74681e510ada8a10d7925c158a3b8e61624a0eec23
13,13-10-2024,23:12:46,19371636867671a08c8c99787da7f6fa4f134aedef9c0f8bb76445dfc55dcdc5a1be38ad5f310db046a5153a36d0be6e6d2d78a14179521e8dc9d122c4372f0a9be7fb2fa9b6679c6775de8600cc8a3b6d9337fa1c3ee2eb521d6ab10f603a80365a208d2bf954eb7afada1c52b7881d598d5007916f8710bdc83469b15f11f31dad621e5c477787d06421f5f527d2712f5951f4d31d2564c50daab8a5bb42a49e6f466def221b646bc6ccf28f90e0cfa8dc5403a272740e75f615d147e24cbc1320a5fbb042dcdfa8a192aa83a80639f4c5eae230485bb387c27bf8bb5ae99c490637605647971ca45814eea7aa2fb6af17f6ea6c4e30b371d99ed24182384c,81c3833c50d0f329c374cf86b2ca2e36aaf72f7bc36fc969e4e1f91b13122b092fed932bd921b6a79788b259f239440ba5fffd57a3573f9bcd40e08c54e739e5fbb5eb438895c0357692dc63708205dc38cc154d7da3dc6de5bd7b95a046c6057c2ba53e3c1f391317313fec9fb4d807736a8633dc4343cee53b0013163316932260fc52aa907363c87e98ed828afcc1bc0fe2225d53af3732253789b5bd18a7f981f003ae097ef483c7e6a52f8eb90d549ea5dcaeb3ab83e56a692f80a3528f725eda5543aaefbb262d90a290d893d05125a1c54e049008efd0ce5bce7a04cdb3b82d3b777918362470ed4600570a6a325fc0cf429752febf754dced4ede8be,be2a4c5857a765b34e08fcf7586afbf562b1980bf523738dc8343ddd85deef7cb93a20df73719be77a40556a8ce3bad81bc81151bde266e8be2c5470b2a8697eda9652180825119a7865edbae7e93a3731707ebf431031a7d75ab1341b224f0f2c004b53eff0046be5d49e683f0fe61d509f288f37f80e895ae853db6e3556be4ab9cbfbf241e435cd4d33edcb39728aaa907aadf423ce8cbf77bf6bdd63ec39274c12eab7257f7560dcbcde8858aa1c8d6706f009848ec7d59187ae19297b29b5c5a8fe646fe855be1054a2dfafde69075a2fb36c955116cbe4ce63b1ec006741f88744f34c56aaaadf2fbb976ddf4b3176c8e2027a479b639c956a8aaf3a19,372b2ef5686e7573cd7426a0b1fa086ce7a660a7db438798ca4387abb2dee49607f11f31a1ee26d193626560dfeea2e8df9e6faae407aef345945aeab9a38ca8d03fff617de1e86b54efb6499390d49dac4941ae12dca6770d2879a2adf37cd1fbd273e1d08e2e5e886b7be787f02783f5c5aeefcb025647fbd7a08f4ce66334cc55711e71127c60de20e0fdd3c2919d7945699a946ac5940c47308d45d791981fa42eb187b710fb65205eb2284be16ae3d0d92a15bec0a3e64a0e11094a29583c6d04d811e66608aa452600d05af5c7a3989275a80017e3952878332415fee6e27ea56d0d4517e71c071f330caf6cb11aac44984804730d4afe66dbebb321ae
14,13-10-2024,23:13:00,76742e7c1dc4d8c0ec8511872954d1149fac9f2aa42c557f374731b2fcb197dfec3e719c3424b7c71bda557dbc768e657f7e59737ae4c119ac6dc147eb4b2add55e933e6b6ba74ce66595d72c968ea204443cd78b9da4f590237db310f20c26aa578104722d5a4b22ed6c77ca94e289d2c422b58034ae4feb268d937f4dc7c4e31c5c941cf10ff647c781b2e79e533d9cd6f3009ee2eb617d9aaf643fd97cdc2710bdf0719654a94f7219697e1373fbb3c00904e9166670560b2884abd3d70a17850ecf702c4317ec0c3f1cdcc4365ed8352063b8914060b8c7f30c3d2ea54d919cd034a9e52af993b081b8ec2c2d3c9abab6cee78e84e0306322bb6a7f67db2,bcf20c395f9aa97bb1a4bed1b45585733ed3919dd3a9cd48f78426b48592836cec2ce037aa8504e5bdc8e1e5c9d9aebbd48189492559549efaf3b7ed5b318b1d7b33cb47a12dded85a4bb8f3f0140097a66dee430f1e82d92a0ce8043a606779d9dc7ac820e615c8f4710c725174f0f4c26befe599e29bad6d181ffba66bb7a343f4d7354822862a64215e980f75052107ad003826260711946b6fb27a574bc604543fdf2b3dbd13277cab6b374361f7b1f8386c0967e020425d9d08cd8bbf07204977a13ca91da306d7786ca66bf8608e3dae1dd8125f9ee7b2e9691af52beeea81ead5b585f92b3316fa484933dc12c82d122db56762b9aebfc8d56162c13f,1d012489c934eb17c985df25dab1defaa5bc87495b0a770c6bfff0ff2819173c8fbe0483eaac9c21606bc0661f1b3c4730b2b94fbb8fca87c97d85323226d6f3448eab0677a3a2d4ce5ae71a2af4d24ce9fccf691312273d409e48158bef371e17637c982ad7a0d81d641e3232f0d892cd5a82c63ba4e60bb48c27859ba395e1a62dd6a839b70e1ceed449004114f0e78914f5ed9160607c4cbde41167d9ec02a21f2e3055b66093bbb3a0f938b6dc40fa6cac70d86f105b3719f8709c22c65d7f4c91eaefe0a6664d61cd366e9166956b32ebcdfb835fbf52d56405120f7741248f0fe81cf3931473f61ee56b729eabf0c50661d1ed7f5fc22fee4885d2164e,5fe9a4b8b4359800fef9bf30128089c984d2d7d89b370678fac57da90f7232d424a7b0213c39e579c8076df5b4939ab193482af4e9b6e98e332a4aea3442212aacbd5ae1076676460115400e4433a41acecfbe62232db43572c9d758bfcfb68509ff8df33b7a4af4d6b19705056d7760a7411d49603a443a72f9fe4cfd4191fe36510e2f41619559900e3fa2a18d681a6b0a02d428c6fcda578cde27a7bc045fdbf5220c6030060344979f138177cfafcd305937522829ed26130a341f5f0f35e5b65634d1cf6c4cb05c2cf785c4595ded5d455d84ae9c3b09c59bf622137ad5a8ec68faca83836bfdc59c5cb38776e51d4817059a63adabd3faa51cb99ee5b0
