1,13-10-2024,22:31:22,7b92c788adb57dfc5918d5718d1c3144bde68f79fd218490b5af09d75034d68e08879482bdb504dfa848660d15c4d233b35e6c005a881eead798205b0bda1cb96a046da561375117dd811f359cd4f726845dd8d2227074628bdbadc19a9aecf1773c916240bec37a8bf9a343e1a757637e3b0ec98f883ac2986eb6659b3a11eaf7d2f152fd763559f413fb9d80c55cd4f23aa5fbca3dd03c92d255a7661bec55b6f178515b263ed3308a1b32911837cf6524265eced3d863a318bfb4aafcb092d3939f1454f68416989d0e73ab5bb862a5b7b8642932ed11b8071c5b3669b0d23b88cc6e3788864a3f07e826b8d444f7811908cc2905ea4ee1ccc3d385c9d6f5,95de2b59e478df0d97c9b6bc7ff914da91a748bb36bdd645abca949dc74de41d9bf69166d8cec9e4fa2ae254794f3dc27bf4112cc34b30f095f5f909b5f3fe041fd2c60ca9bebfc9c5b952fbf2f632bbd0b48b486819e2b07c5ed2a42073451eebff4704c2e5acb7ac2cefe33dae6572e778b6f56d47702b2588d61dc847bbaf90c8a32f2d086d8972551c057f0b89579d3100c6d41547dc2803c6b4e859fa929b4bd2fe6e8925a538610e516e0fa33dc1473a32152d29f5b1ca5d0aad941dad3f0e09a6016dc3090ece1bad2380c0a3d61c5310e43a1f18c8993c8b08440bc5f0479280e4d5f0a64c3557608d81055674ca993cf44a66aacc9e14e453323bc0,2235bdc99f0c394615a7e05d7eb1213094f92d3d5be47e490506dd004a4ea717febf61715d0491bc4a61960d0251caf6f26a76dc307074a12922377a17dfc4763c1636d88634360e184cc0835c02d977e7b442ae9deb6ba22e5b1a98a32c14aedbf03c0b047c5985eba04f41f2f7b2f3d9cdc242c94e8dcaa99e64abc6e068325e916056599e10083b7c3b1192d67df0f044daf0e2655c923ce45d0ede4b0c71006e30341fea8e455448a13557bf999cbe9eca221e80a1d0bcb38188b003c683cec427145457d02c375edfb6e58c6bba1efde37da388c7ff0ee11cb1e0017ecf1d63eebdf99e3f6ccf7f827c401c9254c4bb3632e2b67eb69f9b953d2cef298a,42101e13485a4ba4b760344e1e11e1dab468ce31d5e259223b5ab6967c3b536731245c99ac602491892e6f6cf920caacc6efc0a4212705a3dfdadc59a031fb1ca17f45e0ea2ea2493d662ae2bc81a882f5fe6979ce899a0f2fee6197e59d76191a16668438980c8e2e1daeda3af4c0fb2480556bc7b0fdc1f31639cf33300e18bc9910a0c0eb01aa4dba383a626176ea6d70c0c38db11b5248e947abb76cfa719dd93d33b887fbcdbb56d86f421002f205b851b2b83883f443b263f6e5eb0889fe4d92a7f391e6cb1431a16eb4796aaaa0c14cfd414b5ddf422dba4cee3d4e63aafc3ceec3403502fcb36236665ea882ac2d85817bcdfb7ddc929cf502017062
15,13-10-2024,23:14:10,6be0d540d0dd62b09cbbc04d9dc678ccc249d3ec508db3735afbe7af1d76ba81e7513331189ed490d7586278464ae9a07db4c486cb9e67bf086fb5cc340cca3b85418470eebdc811e0e158095a656a1b06c2c96c6d00ac7bcdacf03b5b1d63063de165608e6c9ca1005d4e1f3f5f640f878016f70bbbabd44d1e09540d31323f16208f5f251125f564420a1cb15451942e3274cfccc9a3be98209b87c25c8ddc6b9010d02ddb9f6b77f858d91332707d3f03b81070033dfb44c1afa8e7205197d469027949b9af38258e7ddf6051f14ca4a4f1fa37542549238c6608ec5df135934520eb6be3f835d672634c532a2a0f89457f0a3a3c7528835b92f5a575fd7f,aac5c56d507188ed7b4038e446187616e85f6be4af1c7aca09db3e6a4b811a652e87c71c1674f4f2c5a81bb1dd4d20ecfdf019e05f23bc5a1432ba5f41c0149cc29d0c4ebd0ed22d743db4e2df282b4c5925ad4fe0edf27d8e6d2891cf6f9119b59f2783ac3f258883f219de63092aee59ed57f1c40b1709a86ca914fc1e3f486f94bda134b75438a164b7510b5e7df1d6c45261b1f3c2459f2c6849ae7fd3deab3be2347cd9fb5c9f12faaf6bc898b1f5dc997ac91e670c8dd947d043e91b3e620d01e403dc5d220255174ed8f75a3f49307789eca1ee6c6f906c93537ec86ca32d738cb138a5a10c51ec7fd3648ec3b63398a049b0e94415856016909d23f4,634705dca1b49b6c6f4ba3fe1da215356d1545a31ee3a12e1d0538d82fc57f87c8fdcecfe66db7d45c717d4babfc464a9962ed8571d01a7cf8c49d9859e7f1b8819919d133522493a003d817dc90a2dece28c8b60d4c0cc0b84b2b61e76b63bb2ddd36d5c1c2e3046949e6772a7208032ee180c22b6dc3cf65c69ac5316368cdab793f4e2d558214e556b139cfac20c4ab07bfc2a754048b8aab55f7da0687c9217b97f0b12bc12ede5b6bf1fc8a494d05a72f40e0ab3104bbd467c7a685b83829e50fd6e86de5e7a9b38f5e0985bae130e03da2a812638450cdf41d89d9cd3ece517acb4c70fa49ec811aee6a131dd5dfdde845c7b71d4eacdd490c7eb15fcd,73140a2b8effeba3e436d095a9dedbd23f841f5c81a49f89c7a5a494a3a1d6feb8962e6e5f33725bbc40b146c9b5bfb78a91a5f4931811d6a14b112fc8a905cf8bc6cc7320233d88c397de14ce6656e28327dc1305e2448529b6000e5d76d2e5bae9d47fc6ff96ed2831840bec4caf8e267df983441ac134477a082c2fb72dba3775b258a980426c7f5119d75ec70cf2ff202a213935ecbb4cde9a1cbf00788b28cc26e6d893261ccc2f3c5865fc7484a3601e356a3e82947fd8261b806577de1a8e13b5414f701acb75a80e798773bbba9f65b175d03b73935219fc7dec44eafa0f113eddde0b2d8488bfad1ebb51b91aebefc166340297904ab95d102fb270
16,13-10-2024,23:14:10,16dda7a4166fa071e2b91b86022a703e9e9c4adbb223488b774a51188a60cda358c1cd59f964f80400afc3c54cd989b0fd4fb728ff55cd48150ef6b5550e1f5a6d9cd2d373981ed17aaf19810810011907e3bd7023bcd2afd548a1ae55da22a8061c15b0cb87962fff1fcb5b2d2cce79a7741240ca132d31913e8c4dc36a2f83a5388eb687edfaa58ad76cc1e945b627ffbe02f0b83aac36d4d5294553a1aa62f5dcd9923e0d7c63597034bd9115c19e4b9f2b5b598bf5c70310afb64b1a16449c548af250560e038fab7c0467f5bd6022d86989e633b71815908e441be954a15cf8e3465949aaee422837b2264ccff6c5f86e78b3236114f1dd75dd504ea467,85a6d3d06607ccbd1e2a16b82510e4c8ce76ca6c78bd9e06178211282106ea9aef16688913448fbb6206369d4ac1b778d6b95c704eda2f4a19814e6a6a30a7b29c9c0cacf484538566d0ad15eb64e410f3ba12a7382b72abf7421a8ceef2365fbcb1a37f92ff373238b3a5a2690f241b87e000bf7611106d105bf0b6cde99561b27c6aadce45eb48a3451850310d08eeb7a1f58b10d9a683e2572e4b858be1f2409f7c84727e0f6429e164864e165bedab624f576402a484a6b2c49b60a6a26ec6c3682ef16bb0646251544374b71bf3640e7b3616d132e61b74a8aab6ba1be119c240a6aaacfe697424bb174d4949baaf873479686845564b63ea72cddafdff,349874939cf3fee1989c77cfde16621a074f3d96976105fb6d3969ee4e04aacbcfb5a0094cf1a0da02fe85599c990f7cceae2cb49bce38ac56d18ae37804d39c2ba3ce41a9db45854124fb50500a448a6f7bad58c825e74fc7eea2e960a4f6aa7ff3d4f77ff092ebb020dc6b269f722d220ae1005bca682fee76856ac649dcf85023411310dc776cccccd67e41f7c33c4b9adfdb7f3a5e4d8482e68e3826ab7b5cff3b755fb0f875ba200879759d4e6bbbda352f30bc4bbb69fba8280eeafb2264d456b3268c08469209d8dc9aa95e16089dbac5efa23a8c462fecf00ced6d793ca1e2c352d9ed359b9ac55c33f623e63da5253ac90a29ba612f42b536f05d7c,285edea5626a0442533cbf72feef38b84b694f1ff563be28e6981a45631f6351c9a5b27caa45c3c43ccff26af0138b127ea2949a3503f9938de8870a1e0197b22b28f022d9236805d17d022c96df9872e30fad59d5e79c426f89255997bf174bb8ae9f1f42fe9cdf47a6cc708836f8c977b149949f9bf22ab028bbd10092adc4c902293f3019a1c4d9c83ec1dbbd2aca194d88bb553f5430d0503334d8af3a85bfc35e3618c054a2c53384a9e13a34bc0824d13d852a79733a5ddac55a2c0ab990145be048149266caeb8339defe6e1c997065095825349505434addd7f35af0512aafe0944c5718ddc58b3cefd3f7d286ab69da9e86424878420da3fd8e8f9f
17,13-10-2024,23:14:18,21dc3e73b43a2f05c5fee50d66b9a8c5837f65882c4d59eb5c30a819f6eb5f9c4b05fdd73ef04f7e5835a2ea295602dd0433c22f6385981fa45d003212a3a7fe84ccc8a837ff0a12a0eec791fc3860a7a31beb19fc1b138472be826307cc40c23d2053e4d2a728bbf533dfb3e2e09106efa7cd4414e09a54d27df7f1a5be61616b02f8e14f4d56c32c2f66469f95ed6ef2b0335ae13867705f0597ccc40404d70de263c2d3b66459daa980eef269f7184958915edf3fb175b68dc90c7e9d1de025abc8a9171abef5bdd52de2b3e861f66986e703ec66a7e418304ae208496706c4787574c34df077d56891e46577bbd5ecc3507cbbf6213fed46f6f834f47140,348798799e83c6ffe165d4f88efb27454ba4dea36132e3385bd211751880bf849a32f96afcc0325e71d52242c1e13ea9d63f81112b8a3a03629984893059ec52740ae368e42bac67a472e87d910d7ecb6e7d5f97a0156fd55750cbae47a3c38af2130062727fd06b98312e0d8c5e436ceacbc82ab7041814fdc7d92c6c31ef7a86c3a2ac23f00fbe94db03471135c1d87622f5407385eda9cbfa2162729ad8f447dbf8e8c705898e584b5517fb1522b062571ee6c9072672c1e955ec4ef08d19934ee82ad271485046165107c9420f9f8ca10dc0ebeac50279263e81ddeb039c4fd221cda8005771a5619160b31614b63acbdecbe1fbecdf90ba2574ea7faa5e,befd32bfb34b72e52c7262b9e285d7f1673102e2d109a8346e9cd9d8c05b2626304e1275059890c412cde10eba519385c58fdb4d2ace37c56262d0439315b694439d02bfbdd96cabfe575f43e36208591fe353c38442119c51f2dfc6dd67b3be6f999a6484b6f2808aad3341c5eb60d05f01594addaf105896af67365b6e80975c39358e2ac239763c418de04ab2930e530b5723f7f83c97faed40f801f8de00340793bf6d6b2d4533299c8698ec71cc3503ef3200b4bc996e342b7c631eacb4dc2e2cbdc693bbcf369cb8b37e77dc1d476f43724153ea6de344889c8be70121c2ab17eb0ecf420bc1dc5f89d18cfb84220fb77013165bf99e01816fff4f3b16,04c80aa49019a5013c78fe8cbdb5ef05d9714440552d9e43c99618900758cdd42cd82bd5c55b0e1346989047c3b4b66b68e41934b6ecb29bb7112269af1617011e0aa57f2854619ae1e9be1d7d93034cbc65c4a9c98850956faee9d23888567eb846498ce14f85b65c29971f8b90f02f8008ae1874755d9cf6b8f9dd90ad5acb23d9b567daca73682b77b3e23dbba27698fbfdc53c4e9bd9e6341de026c1e87587d497381fc18c5fb2871ac61098a3f3f26e7b221540e264bfb48ede4f9b9726966536db8309149824e6ffadd50182841acab7ce3bedf5abc2458f057e5ee28d17296b7d63d78aa307bd8db89169114654a70db5a867447ef24ba3cc5f8ef980
18,13-10-2024,23:14:25,860f7c270a87d9028940f362096f7d79d9834fbc4a85be5ff2418193dffc02a094a76e4abaaebdc068b84091133c6a5750c33ec99199453f4a18673335b60506d51ce729713d8b24275dfe29ac820ecc180bc7c025cbc7a383be38672e20ac8c379acbe54afc8e2b49f1cc54d9f36d3ed1d5aca437c22d9716e28bc7b7cbaa925bea4905f1893a212279cbd0d524e838840a630149ed7beaa52a3cfbe0354d4d46cfc15443ba7b61142c6d583a28ad7190ae8cc751f78007dee335ac75660db3f3d46ca75b46bb505af9e199cb31e8f45902ef11fe3da91d8906e93ac07d22965a1dea71b3f38af37e924fea206f6837ad9f402dfcd5b8cd926c44227228768f,21c74da5495a03e7658e57ea953c8de4afe933ff50e1c8c75880460b9c84f749d64466f0869e0d227e1c6d3ddc5be668e6de49f07c233c51817a2bc24951b0cb0a816e910cbf495883d417caaa90ab0be9351072bc4c98eb6d88a7176823e1b0977459edd0ef93d20b2b0a80a7b2337cb24fb88fd8d5fe178382f42f8de0558c99891939f1f1dd6048a60233c2ba69b39e7d61ad335fcb9a43477691e7a7cdf6775ca3bdbff9cb38cffa612326e60c09d273cb275b79f7ff1c383869128d8d132a4cc394fda6df2bfdb375b9f55bbb93f2de66575b01c145f35d34bcac5bb3c8a07e28091c6171279c4503bb81cf68ebdc427feb7606735801f5635ce5c325eb,08f464a4b6f798cd362aa43c2be4b20ecfd77d0ffda38bba263ad548a51dab2c3a6c0b2254be025a723022370d8e2722c1f393307d43fc710bdfbaafd0eda2a1f662c58b65e4816b92eaf364d8c567db3cd4dce0767f5bb19d17d1c1d1a7da9fa4eb4109ce152c131c297aa7d9f8b41616b32bbf3d003696385d0bdfacdfc805b0bbed0d9e58e92a85dc6e7f291ee7424164b4094553200e8b93171c3a3dc21c0b52afc6bb54c7e9f3d3fe6212c7752a738160b1ea60eed994af240a95a25308416c40c08ea9192d4848d821630d6d606fba64d68cf529196a2246f1a187b24a73219850e988f3eee9ce6cd26ad6b156fa8956104469a2db50a7345bfc99da61,6f3e4ddf585221d859a9077bdee606503b1c462edc2cbaa9dc3aafad298856ea1ff6165c64780b23dc233453f5ba861541a60daa16acb1e06f91618cb587ac93f3786c426ddd71ca21709b1d67fdc2fa26548d5a3db6e15f620b60d16cd95fe1dda733a822e198ecd34edf2afa3bba5d0d0bd69e04c554aa8947e8fb65ef174625e27122e0a1ee2a06d89b546609415204bdfc81d8d6f1d3cf72ce9958d8fea03c20c59f4f1de0f10bb296747fd150e03184863772a0eec0a69d4c2e8c6d2c3fb37018c0a7c54c9ddb74662e6e1a5fd08ae6e252d4b93d471ef81a3981f801efb8c822c58b7b91066a343cc7466deaa132640c9250e89628ba077745e71c011e
19,13-10-2024,23:14:41,5ee80accad0f25f2bd00b5ed9e95cde72a55535798ce15f52ebc451853947787bffa4983fe754bea514b21ce09dcd5da85bde06f88fa4422152db0618ecf29ce242fe3d36b2c94743baceb6826cee98a526d6379186bb79a8ef88ca0ec7657571ee98f9ff53a88c4cd53b9fc74bc6ab6eef70abb53b355bb9dfad7fe0c8ad5442570fac25b7b4854de11fc5d1f4b108fa0b3ca4bd0cc514ca29f1d197489c4eb1b68209d250a21cad1bc946d09fdc4fc6e2fa6725977eb91e8e69917745fc5d3bda34b155efcf3b0ba1720243b47c2f953e95508b7e96f977319a0c6c5ea95481011e0abfa7a72564e529601ac654edf38bf9520a4a9470561165cb7c905e769,76c181b27fb301c52090fe8303690f91ff42a774997adbd5ea7c71fa769932b8c0efabe648d909051d2ecee6f864572d80053b652e2a61fef6b68e9a417f536b065ac8d6ae0a310f0edf7997b7194a46ee249af4e3f219e13ca983ad0a4efbe50b2225eecf8a2e2d7a49d7ab283e17a8483b526d28571ceee6f127090f3d43fefe37eb680ad852aa6544d188cc34b908c9ece3d13277e50d22e7002f21b93f8f58832f08110b929a892dc62e592deb3e47b0937e3af823589e27e2826cf9230a5612b45d39d4f712959845cf009b5a17829a6fd702047731af097a44e5242e6292a38ebff426b5e76adb0ae012a043940db6ca3efaa24dda3bf0a1262b8cf9a0,5cff55bf3300af8a30b2e934e9d861e72bd39117fb9d1c43568586a7c86f97f871b69b941d217606da9d53afcfbcbbce9d6158d5bb6bcf83016898c01444ab807bd6f5756f0e8022d055ec001c372356287dd3f1efcacfc33f4d954e272603624dcd72577191f2e964f53f51001011e867ebbbf82b9ce8cc46c11fb257f3b505b77014a3a1162eb0e673fb8a755b195b058c581529384896e6fd59c3e15382e2689b25efe31ed5eaaa8d83047fbb0dec9f747899a4e2d9a8ee458313a071fdd065e2ae6921222ec4aff995e30fba2541068584f7d9115450f527b1674025fe166eea53736eab7ee72f35954c5181562cddb8e41dcac9948199157b6e6208ac76,471f2a259ee7f37a4cdc890126feba778142bc6b1c8ad56bcacc15d0a9e656561c840de3e511b627d89eab204346867d612c768be689d2508535c9c3f3864cad0c32350da08ae408b724a7c76b9e98d4b9c4df7577713c221e32c33b366e8545955c7d99d2393097a18b0b04989aacddeafc72eb08ef13bd1a8ceda94ffcbcacbfa137fc468c3db99f1f17b2f2c5f3055bb4474099fd2b54817aaafc8145621f119f017dab11440c032247e62d2b89e0fc6e283a748ff3b40602d6a12545116194de47c15d715daacfccde36cc78e65960925dc5170bd58f397fe0180eab4adc51d36aa4a5b55e40bcc0674f99841c71e0532c724ac8ce6f670b3ac49d65865c
20,13-10-2024,23:14:45,4a642b67c97b1a4a9e1ecae79549f41b002e1445d51595a486b04f1991a843761393090e21162d422ad84982a87d38330634a2ec6f482ba9d88a2b669284a2967f239a113108718dba9cc223e6fafe1460ffc88017a58171cd83770227a284e524541e028e4116480290d114e4e54f574b7f56032f0e5fa1b968c77415d3cd81b5a498f9d8b1397f1c027a7bab554f22a613e4677fb0a391ec3ff3180a7983e3d6281bcde993c102446a3621cb82d778e6a060917e841a9c6e4536e59e008d8eee15da489a463007324e8cac69952f47fb594f38f620069d92068de5a78caf1711fdc0104c9b059826dd6271cb4f335a29a1da9efbac1b804e5da9cfae4038cc,90f6c8eceb4aa4afd8d6235e66f3e0f17f6c4e5a4e75eb12c12e6dbdb1010085e9a78d2aedc24cd341e5a456c558440bd2597c156d50853591ffeda7c8ff09e853fe924a7774bb51d0363bd3e2063d177aa6ea761851289353d3a4dcea5c75edb51bbb1c0b21d96c9468b720cbdcd76e9cc336f5cf25730c4e697a4a9841a5fe9fc6702d6cdca373ecfa044f64b67b53c4f7ade7e9e5068f04c5438c8fc7d5b16346fb9aff8ba4dd31b51e8dc765a972183ecf0a1f8bb3a88ec985e83349919a10447b7b2a57b60d2b1738ce0231105162a83f4881b46eff2ff63f1903bbceac6f1985542f65da271279dce00ffe09fdf7f4a92fa0e7fc4eda01ae5fe5b69c8c,754bc0ca80fbaf6481dd951aa63fb0c29fc707ac1aec431d2652df6e25a3f4b4ee8dfac52a7a2825408973da047b42393d6b963a8e56a892cbcaa45f5b56356d69d43ddbf771c70463ef16b12a9dce03463bdb92dda803e578deeb29d0a45da2bb81c293787c22221039c45b36df08cae4d32b48ab9b9664e5b9604c14508fb160d6bce5e68e1ba6e29f9b8a0c20964ef7dc07d42fcfcbb83f0e799442c1acd7b634bcdfdbd6486525983b0481ca401b1b6d57a13dac7f0193722b6b09d99986ee50d9642b7663fdf115068ca642d94091ed9cc7aed8847cf61b2e13b00ba62445701ac101a6eeb34da24657c44e0d589b6f984cb34dc13f65bafb6ad9b035a2,5632c00ded32f44f07fe35651524e875875ee1ab8b476fffdf4db13ab4105bf264b12d928fa5f00ec5ef248101b60d9fb600e79460a487dc79daba5cc9135313fe69e22750655c51475fbf18f99cb6f87adb207b9acc8e4fe9aef3a9314c9b621c7f29e6a4f69a2e1c4ee27593629ece93c7dbb7b1f3c440e0d0cb75d6d37004e51632c8206132a1b48ae4fe51dc362f85c17a8ad47c92631ad6b3dd33f2a3aabb420020043c2b49a2554afd8aee3dd73e5278f4c584a2d34e0675293fa786a7a04966af8f4823c928cc558340ee09b9db370445d28c3d7f282c1039f8966b2c7ef1e5bc90fc193712703df47ae682cf1b36c54533180f0ee82042d7eb44bcd1
21,13-10-2024,23:14:48,b8f9db56f5b4ddec57a22680605ce4ed9a72a07eb04ced783e1150746ee6a952b7d2e993629c324c441407eae9af9259ccbaa8289b9267749ea632db15e5d01e92383d0183daf93b8bb3deaeae67dfb24483ee8c381aa70606e9a523de1d63f78d9c5ef651c5d74dc0b0a503d60bc19a48346ab9fb4450c06697fc13eb79081d23c77728ee5c30271866edaea353fad3386d4a1156b576dd1b2324209aeb8830292d8e33ef2e85ea8a05abacf8115e44cb2900c70714609bd40dba49a9ee156fab7d1907281f2a7cb66c875e2342ccf96cd0785fd3ee930495ecd257771f2f7e385d20b8dac582133314c0f2c7cc20ec333e3f9b4fa0a114a1f3d97f12cfe5c8,635548ccda8cc35a1e48b804b5adc26ef4b5821c3064f50361a2a9bae0f860967e768cefbc7f8698cc9b41867736967a5e8bd00f99fcf074e9ef2b12fe6e543b07705931eab5be2bbc28a386db3d72bab6a605af6efd8680c79006c49de4d47df7bc663e8cfeba07af801c62e0fc6b920082a8c752c29b419fbc2704e591ae0516596e6862d277f5ba91074c9838f6671c89865afe69af4f2cb883ce0dc008a33f209aaa4771358579c9278779434cc802fa039500e009aa56ccd8006081d1ccc8ed65f00ae3718d4ccef36d14638eedd70afa4857058d6d7ed6b49250a462a09dc0e84a45cb669c546b47764478280fb2faa7f40e60b507cd345675f5fb8ca5,0466e16c7e732a023ba9f30158985b9c76eeebe1f412dec7f030e08af058d6b5784ce1ad113e2019e4a1e212181b286db6e51582ec9b0e29e5531da74c4f171fb4fec9738ca45e4d66ac37b1bb9083fdacb582d1c15daa72374e5e8734407ba34fba95df5da4dc458b6be692e9634a9550ea8ecc623f0fa22e9f66062fe39188097c2e2b1b89e5970919458f1fc47e20f85d6a7550234626468692ec35c2ecde23623daad45406788ad4481477355e9061f596e38b18542af6c60735b39d0ffc361b439535650ca8e2d43332c01cd413227cdfc83d2393595bbb99c5dd290e24f889f5604788f68df756bcb2cbd469e114abdba89f567864d2b045bdd44bda08,2a150d0d80c079ab81bc41cf9832a953e918898dd419f149d7116abd4608d658dd14c51b0ff69c85911832b5e49c7953c023120311be7df9e4df6d456b8245f9237d3e125a59b240c427f3c576b44187eb13e2ec34d1059ee460192fd27b20efc90e2224393b795a455c4350c133d6c02723b1b46a4c56bf633378a80758748df968b273674315194df9f35bf879760ef45b0eb6bb63ab2dc45ac5c3258998688f273e3b3261836eb0190470ab5652e25bf9c8a7a1400c18764f3a97401162b8cbee1989c52d9452757131a19d9288c71b7907d9cd56711f0ae72030793dd62e3fb05c5bebe2e105a87310777fdd1b4070ff3d00cd490934f0672b1c2511b1e7
22,13-10-2024,23:16:07,8c0bb546f6a77626f27430e71bf7425057bf678e885171994f9d9556fff1bbfbe8182e308a41c3446dee7586fed91947a383e07b7f6622ac1cdce586115e02314f99895c78caad2d8ee28abc1d4016f531648e19813dff75855abba32213121624deb503f4e774e84bc5a2ea34b9d0b7f48dc3bcc14b9cce7300f0c37c03f319b65d10bb79b479a105bbbae8844ef5bee17c051d5a1240c75a66d89c3029e55d9cbbb1ff4dd5a032c5431c84a6443364ee249b918ef30f1223f0eb3166df3f3012b693171f0b440967afea3c5609c8ef4f76b897ac7871a8f50f3b8d1e41f6f6050f5e38ca0ce2207558a64a33f68cde9a23535f2abec84da745ad4e4b382f6f,056b4a7d9f322dec3eb394b3416135fb37be8ac0d1a4ccc9ccea8071ae1c0d876536e9cff085ee27632861e820467a01bac103214cd11954e87a3f40fa9b5500c62f7b9fb98c8f5fea166a11b239232cb60ef8f24789e5828087ee9e1894300ec12150f172e2022a0203c0e463de4275185c44307f823a4b8c10406d1586546eb6a6e8622c5e6db7b76c8d742e63d8de4825d2062ccc22effe80d73539a9670b5fae454a4a340f0eca3f69de3936964be5624b3e307af4c3d6e59bd980b210c6504bee766b11a98e282f15154f392d673150fe4cf735952119d6c150818d217132a11b1e0b1ce629ddcce8c2c8e15e1e287624a95924c16052071d09854dd5dd,0533b745d8f34f7417132eca85d6e5a2e4a108575fe38c4413013ef19061a3628ea4a5f26dfeccd3712694601e59702ff1df2b45ff8c7b057fe2bfeb3aa86095a2be3dcd6cc8cea528618f1fbd0196f2e5e2e82f553bf587e65147e6347f4f1bd4e28c4d5b1f0cb35236c23fade213d6e3d533503b4b44ea39eb8973aa16275dd0caab9c5541dcc683ca2d310c444919710d54049c79e0ef49c13009e52549dc750cf851843da9db80bc90aea3728edebb5828e26be7f989f429e5209c7ffe39eb5a54aeb92d2e60cfc1bbc680cc87f30b08d1ab314f08eec4eed40bdab7c933e5fdfd7c248f050c9f8a96943c5e71bc3990c23711e3a8f8ca6bfe3def76fa7a,9874ae96587bfc61149095bec5040dbbc866ac082b944c57101a3aa9a499f1567a5c261ed89417b2b02fb8b8d0b2a52e7b61766a4b16f521cd1c52557468c76b7d4d242a09b55ed2804416305048995d64bcc894448e6bf828d2af755d9f77ffb5df6b69e5c77853d52e8eee0e113326c2c679510c3b0ae0a06f239225a7d2057b8db3f842afdd8b85dbbea9eeb96f57cabfca93b292223276167770e3f565795a8ae09d53a207dd5cd573375073c782592134d3631dbe8a46c2d5509be4694ca5c4f3cef4680ec099fcdb6d58d3be9142ecd76703f4bf13dea62fca71d9a957e221184a7bd44eba9328ae14678c4f02694634b062c1e8450acac6ec8080807a
